utmx;utmy;orix;oriy;goalx;goaly
294;452;0;-8;14;148
294;452;0;-8;14;148
292;448;0;-4;12;148
292;448;0;-4;12;148
292;448;0;-2;12;150
292;446;0;0;12;150
292;444;0;4;12;152
294;444;-4;6;10;154
294;446;-4;6;10;156
294;444;-4;8;10;156
294;444;-4;8;10;156
294;444;-4;10;10;158
292;444;-2;10;10;158
292;444;-4;10;8;158
292;446;-4;8;8;158
292;446;-4;8;8;158
292;448;-4;8;8;160
290;450;-2;6;8;160
290;452;-2;4;8;160
290;452;-6;6;4;162
290;452;-6;6;4;162
290;454;-6;4;4;162
290;454;-6;2;4;160
288;454;-4;2;4;160
288;454;-4;4;4;162
288;454;-4;4;4;162
288;456;-4;2;4;162
288;456;-4;2;4;162
288;456;-4;0;4;160
284;458;0;-2;4;160
284;458;0;-2;4;160
284;458;0;-2;4;160
284;456;0;0;4;160
284;456;0;-2;4;158
284;458;0;-2;4;160
284;458;0;-2;4;160
284;458;0;-2;4;160
284;458;0;-2;4;160
284;456;0;0;4;160
284;456;0;0;4;160
284;456;0;0;4;160
284;456;0;0;4;160
284;456;2;2;6;162
284;454;0;4;4;162
284;456;0;2;4;162
284;456;-2;0;2;160
284;456;0;0;4;160
284;456;2;-4;6;156
284;456;4;-4;8;156
284;456;8;-8;12;152
284;456;8;-8;12;152
284;456;10;-8;14;152
286;458;10;-10;16;152
284;458;12;-10;16;152
284;458;12;-10;16;152
282;456;14;-8;16;152
284;456;12;-8;16;152
286;452;10;-4;16;152
288;452;8;-4;16;152
292;448;4;0;16;152
292;448;4;0;16;152
294;448;2;0;16;152
296;448;0;0;16;152
296;448;0;0;16;152
296;448;0;0;16;152
296;448;0;0;16;152
296;448;2;-8;18;144
296;448;2;-8;18;144
296;448;4;-10;20;142
296;448;4;-10;20;142
296;448;6;-10;22;142
296;448;6;-10;22;142
296;448;6;-12;22;140
296;448;6;-12;22;140
296;448;8;-10;24;142
296;448;10;-10;26;142
298;440;10;0;28;144
298;440;12;0;30;144
300;438;12;4;32;146
300;438;14;6;34;148
302;438;14;8;36;150
302;438;16;10;38;152
302;436;18;14;40;154
302;436;20;18;42;158
304;438;20;20;44;162
306;438;18;22;44;164
308;440;18;22;46;166
310;440;18;24;48;168
312;442;20;26;52;172
314;444;20;26;54;174
316;446;20;24;56;174
318;448;20;26;58;178
320;450;20;24;60;178
322;454;20;22;62;180
324;458;22;20;66;182
324;460;24;18;68;182
326;462;24;22;70;188
328;464;24;22;72;190
332;468;24;20;76;192
334;470;24;20;78;194
336;470;24;22;80;196
338;474;24;20;82;198
340;474;24;22;84;200
342;476;24;22;86;202
346;478;22;22;88;204
348;478;22;24;90;206
350;484;22;20;92;208
352;486;22;20;94;210
356;488;20;22;96;214
